                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Manuf_Des
                                     12 	.globl _Prod_Des
                                     13 	.globl _SerDes
                                     14 	.globl _LangDes
                                     15 	.globl _CfgDesc
                                     16 	.globl _DevDesc
                                     17 	.globl _main
                                     18 	.globl _Uart1_ISR
                                     19 	.globl _DeviceInterrupt
                                     20 	.globl _Config_Uart1
                                     21 	.globl _USBDeviceEndPointCfg
                                     22 	.globl _USBDeviceIntCfg
                                     23 	.globl _USBDeviceCfg
                                     24 	.globl _CH554UART1SendByte
                                     25 	.globl _UART1Setup
                                     26 	.globl _mInitSTDIO
                                     27 	.globl _mDelaymS
                                     28 	.globl _CfgFsys
                                     29 	.globl ___memcpy
                                     30 	.globl _UIF_BUS_RST
                                     31 	.globl _UIF_DETECT
                                     32 	.globl _UIF_TRANSFER
                                     33 	.globl _UIF_SUSPEND
                                     34 	.globl _UIF_HST_SOF
                                     35 	.globl _UIF_FIFO_OV
                                     36 	.globl _U_SIE_FREE
                                     37 	.globl _U_TOG_OK
                                     38 	.globl _U_IS_NAK
                                     39 	.globl _ADC_CHAN0
                                     40 	.globl _ADC_CHAN1
                                     41 	.globl _CMP_CHAN
                                     42 	.globl _ADC_START
                                     43 	.globl _ADC_IF
                                     44 	.globl _CMP_IF
                                     45 	.globl _CMPO
                                     46 	.globl _U1RI
                                     47 	.globl _U1TI
                                     48 	.globl _U1RB8
                                     49 	.globl _U1TB8
                                     50 	.globl _U1REN
                                     51 	.globl _U1SMOD
                                     52 	.globl _U1SM0
                                     53 	.globl _S0_R_FIFO
                                     54 	.globl _S0_T_FIFO
                                     55 	.globl _S0_FREE
                                     56 	.globl _S0_IF_BYTE
                                     57 	.globl _S0_IF_FIRST
                                     58 	.globl _S0_IF_OV
                                     59 	.globl _S0_FST_ACT
                                     60 	.globl _CP_RL2
                                     61 	.globl _C_T2
                                     62 	.globl _TR2
                                     63 	.globl _EXEN2
                                     64 	.globl _TCLK
                                     65 	.globl _RCLK
                                     66 	.globl _EXF2
                                     67 	.globl _CAP1F
                                     68 	.globl _TF2
                                     69 	.globl _RI
                                     70 	.globl _TI
                                     71 	.globl _RB8
                                     72 	.globl _TB8
                                     73 	.globl _REN
                                     74 	.globl _SM2
                                     75 	.globl _SM1
                                     76 	.globl _SM0
                                     77 	.globl _IT0
                                     78 	.globl _IE0
                                     79 	.globl _IT1
                                     80 	.globl _IE1
                                     81 	.globl _TR0
                                     82 	.globl _TF0
                                     83 	.globl _TR1
                                     84 	.globl _TF1
                                     85 	.globl _RXD
                                     86 	.globl _PWM1_
                                     87 	.globl _TXD
                                     88 	.globl _PWM2_
                                     89 	.globl _AIN3
                                     90 	.globl _VBUS1
                                     91 	.globl _INT0
                                     92 	.globl _TXD1_
                                     93 	.globl _INT1
                                     94 	.globl _T0
                                     95 	.globl _RXD1_
                                     96 	.globl _PWM2
                                     97 	.globl _T1
                                     98 	.globl _UDP
                                     99 	.globl _UDM
                                    100 	.globl _TIN0
                                    101 	.globl _CAP1
                                    102 	.globl _T2
                                    103 	.globl _AIN0
                                    104 	.globl _VBUS2
                                    105 	.globl _TIN1
                                    106 	.globl _CAP2
                                    107 	.globl _T2EX
                                    108 	.globl _RXD_
                                    109 	.globl _TXD_
                                    110 	.globl _AIN1
                                    111 	.globl _UCC1
                                    112 	.globl _TIN2
                                    113 	.globl _SCS
                                    114 	.globl _CAP1_
                                    115 	.globl _T2_
                                    116 	.globl _AIN2
                                    117 	.globl _UCC2
                                    118 	.globl _TIN3
                                    119 	.globl _PWM1
                                    120 	.globl _MOSI
                                    121 	.globl _TIN4
                                    122 	.globl _RXD1
                                    123 	.globl _MISO
                                    124 	.globl _TIN5
                                    125 	.globl _TXD1
                                    126 	.globl _SCK
                                    127 	.globl _IE_SPI0
                                    128 	.globl _IE_TKEY
                                    129 	.globl _IE_USB
                                    130 	.globl _IE_ADC
                                    131 	.globl _IE_UART1
                                    132 	.globl _IE_PWMX
                                    133 	.globl _IE_GPIO
                                    134 	.globl _IE_WDOG
                                    135 	.globl _PX0
                                    136 	.globl _PT0
                                    137 	.globl _PX1
